,Unnamed: 0,BUYER_STATE,BUYER_COUNTY,YEAR,MME
476,476,FL,PUTNAM,2008,372631851794.3756
477,477,FL,PUTNAM,2009,606571828151.2726
478,478,FL,PUTNAM,2010,867536403052.8035
479,479,FL,PUTNAM,2011,856128551003.9116
480,480,FL,PUTNAM,2012,479415044142.7687
481,481,FL,PUTNAM,2013,376896797707.9124
482,482,FL,PUTNAM,2014,268511118675.32117
483,483,FL,SAINT JOHNS,2006,600696752487.4729
484,484,FL,SAINT JOHNS,2007,734290896614.8064
485,485,FL,SAINT JOHNS,2008,838979533297.143
486,486,FL,SAINT JOHNS,2009,1192196290972.89
487,487,FL,SAINT JOHNS,2010,1964705523159.361
488,488,FL,SAINT JOHNS,2011,1677246701746.5007
489,489,FL,SAINT JOHNS,2012,1310888623542.8655
490,490,FL,SAINT JOHNS,2013,1296555922427.4077
491,491,FL,SAINT JOHNS,2014,1094375150947.2992
492,492,FL,SAINT LUCIE,2006,1694514471790.8943
493,493,FL,SAINT LUCIE,2007,2155607027586.6628
494,494,FL,SAINT LUCIE,2008,2700891273907.083
495,495,FL,SAINT LUCIE,2009,3302442001082.388
496,496,FL,SAINT LUCIE,2010,4252264920013.694
497,497,FL,SAINT LUCIE,2011,5728091346776.67
498,498,FL,SAINT LUCIE,2012,2980584305853.001
499,499,FL,SAINT LUCIE,2013,2030915122633.816
500,500,FL,SAINT LUCIE,2014,1905195381363.9785
501,501,FL,SANTA ROSA,2006,480523327402.2909
502,502,FL,SANTA ROSA,2007,667632496967.8593
503,503,FL,SANTA ROSA,2008,789263845137.8474
504,504,FL,SANTA ROSA,2009,923182716630.6372
505,505,FL,SANTA ROSA,2010,1314606775854.654
506,506,FL,SANTA ROSA,2011,1391579503009.6423
507,507,FL,SANTA ROSA,2012,1188064324158.65
508,508,FL,SANTA ROSA,2013,1182658484780.7517
509,509,FL,SANTA ROSA,2014,1007352308952.2882
510,510,FL,SARASOTA,2006,6835653912597.597
511,511,FL,SARASOTA,2007,9256245270523.045
512,512,FL,SARASOTA,2008,12075163640212.146
513,513,FL,SARASOTA,2009,13432937418948.764
514,514,FL,SARASOTA,2010,15932674088342.256
515,515,FL,SARASOTA,2011,15041433833694.947
516,516,FL,SARASOTA,2012,9694777708187.246
517,517,FL,SARASOTA,2013,8046131352532.669
518,518,FL,SARASOTA,2014,6654748534868.332
519,519,FL,SEMINOLE,2006,4158628989159.15
520,520,FL,SEMINOLE,2007,6085742767878.612
521,521,FL,SEMINOLE,2008,8738001545461.946
522,522,FL,SEMINOLE,2009,11012056751693.404
523,523,FL,SEMINOLE,2010,16868338028091.355
524,524,FL,SEMINOLE,2011,17682015611418.53
525,525,FL,SEMINOLE,2012,5894332803363.745
526,526,FL,SEMINOLE,2013,4585918368081.947
527,527,FL,SEMINOLE,2014,3590628563476.145
528,528,FL,SUMTER,2006,60311740702.4275
529,529,FL,SUMTER,2007,99948091877.26
530,530,FL,SUMTER,2008,145293117477.52866
531,531,FL,SUMTER,2009,223699785176.5612
532,532,FL,SUMTER,2010,489194960192.16034
533,533,FL,SUMTER,2011,487303084457.987
534,534,FL,SUMTER,2012,404109361192.48645
535,535,FL,SUMTER,2013,385779419611.8921
536,536,FL,SUMTER,2014,361053741842.6528
537,537,FL,SUWANNEE,2006,31364248467.1672
538,538,FL,SUWANNEE,2007,42523287490.6947
539,539,FL,SUWANNEE,2008,47070854933.61015
540,540,FL,SUWANNEE,2009,45734321404.34478
541,541,FL,SUWANNEE,2010,49300109609.93788
542,542,FL,SUWANNEE,2011,52673966493.68163
543,543,FL,SUWANNEE,2012,47057335137.81552
544,544,FL,SUWANNEE,2013,53764085657.1364
545,545,FL,SUWANNEE,2014,55671190907.58665
546,546,FL,TAYLOR,2006,16719664404.195
547,547,FL,TAYLOR,2007,23187325332.49688
548,548,FL,TAYLOR,2008,27537128769.280003
549,549,FL,TAYLOR,2009,39451807113.088135
550,550,FL,TAYLOR,2010,31843305596.91196
551,551,FL,TAYLOR,2011,34826089075.5753
552,552,FL,TAYLOR,2012,31316646840.5625
553,553,FL,TAYLOR,2013,30547691321.5775
554,554,FL,TAYLOR,2014,26659381246.19
555,555,FL,UNION,2006,1834385051.328
556,556,FL,UNION,2007,2090639812.3122
557,557,FL,UNION,2008,3308246018.7244
558,558,FL,UNION,2009,3377461173.6092625
559,559,FL,UNION,2010,4435506838.9366
560,560,FL,UNION,2011,3388628986.1188498
561,561,FL,UNION,2012,3150317832.394287
562,562,FL,UNION,2013,3567982347.8100004
563,563,FL,UNION,2014,5123208925.768425
564,564,FL,VOLUSIA,2006,8010915130450.638
565,565,FL,VOLUSIA,2007,9915425536554.385
566,566,FL,VOLUSIA,2008,14339415267010.174
567,567,FL,VOLUSIA,2009,20024522943271.0
568,568,FL,VOLUSIA,2010,26166533263062.445
569,569,FL,VOLUSIA,2011,21014143673977.14
570,570,FL,VOLUSIA,2012,13494890515313.703
571,571,FL,VOLUSIA,2013,11600951481216.338
572,572,FL,VOLUSIA,2014,8835786991312.795
573,573,FL,WAKULLA,2006,11293310971.471
574,574,FL,WAKULLA,2007,17849219406.176003
575,575,FL,WAKULLA,2008,19688346955.308
576,576,FL,WAKULLA,2009,19516110790.120003
577,577,FL,WAKULLA,2010,22184106214.405987
578,578,FL,WAKULLA,2011,25798572533.90308
579,579,FL,WAKULLA,2012,25249996389.751926
580,580,FL,WAKULLA,2013,20978601876.135
581,581,FL,WAKULLA,2014,16908548083.352348
582,582,FL,WALTON,2006,128587868677.125
583,583,FL,WALTON,2007,155152460308.65616
584,584,FL,WALTON,2008,143983149589.3692
585,585,FL,WALTON,2009,167193901374.5695
586,586,FL,WALTON,2010,202102421762.46448
587,587,FL,WALTON,2011,207035891927.72156
588,588,FL,WALTON,2012,206370124350.3165
589,589,FL,WALTON,2013,210841241385.1104
590,590,FL,WALTON,2014,170765260409.98953
591,591,FL,WASHINGTON,2006,20935197650.31
592,592,FL,WASHINGTON,2007,29030422580.7454
593,593,FL,WASHINGTON,2008,35325431810.8695
594,594,FL,WASHINGTON,2009,39990212497.73348
595,595,FL,WASHINGTON,2010,41645356192.4082
596,596,FL,WASHINGTON,2011,43399598592.903366
597,597,FL,WASHINGTON,2012,50776549900.26254
598,598,FL,WASHINGTON,2013,50067916773.16275
599,599,FL,WASHINGTON,2014,40211314786.87575
0,0,LA,ACADIA,2006,116913305072.0034
1,1,LA,ACADIA,2007,131525592639.59032
2,2,LA,ACADIA,2008,128170518177.5241
3,3,LA,ACADIA,2009,157244566113.60263
4,4,LA,ACADIA,2010,184500379756.35367
5,5,LA,ACADIA,2011,190978070782.36725
6,6,LA,ACADIA,2012,179942375142.58884
7,7,LA,ACADIA,2013,160596588416.6475
8,8,LA,ACADIA,2014,124930404573.76958
9,9,LA,ALLEN,2006,22550317130.594315
10,10,LA,ALLEN,2007,25824673179.306263
11,11,LA,ALLEN,2008,30488819776.34415
12,12,LA,ALLEN,2009,29172042516.3748
13,13,LA,ALLEN,2010,29967423053.1438
14,14,LA,ALLEN,2011,41050894524.9291
15,15,LA,ALLEN,2012,44753342587.72526
16,16,LA,ALLEN,2013,45087613571.41501
17,17,LA,ALLEN,2014,34231030114.206013
18,18,LA,ASCENSION,2006,385000450622.5344
19,19,LA,ASCENSION,2007,557838911557.5648
20,20,LA,ASCENSION,2008,749881289332.1553
21,21,LA,ASCENSION,2009,721938248158.4426
22,22,LA,ASCENSION,2010,635714809553.4174
23,23,LA,ASCENSION,2011,619021352618.5796
24,24,LA,ASCENSION,2012,725966581124.0375
25,25,LA,ASCENSION,2013,763621404441.6454
26,26,LA,ASCENSION,2014,576306259674.9471
27,27,LA,ASSUMPTION,2006,1535277321.985
28,28,LA,ASSUMPTION,2007,2061155117.494
29,29,LA,ASSUMPTION,2008,2554459200.638
30,30,LA,ASSUMPTION,2009,1575358470.0
31,31,LA,ASSUMPTION,2010,1349495884.8
32,32,LA,ASSUMPTION,2011,1997257165.3125
33,33,LA,ASSUMPTION,2012,1878695401.0575
34,34,LA,ASSUMPTION,2013,1508935990.5
35,35,LA,ASSUMPTION,2014,1539845206.625
36,36,LA,AVOYELLES,2006,60798371478.38201
37,37,LA,AVOYELLES,2007,70680885901.8794
38,38,LA,AVOYELLES,2008,81807675934.5755
39,39,LA,AVOYELLES,2009,82010583549.025
40,40,LA,AVOYELLES,2010,78665071266.5625
41,41,LA,AVOYELLES,2011,93626026894.5525
42,42,LA,AVOYELLES,2012,107904933497.19
43,43,LA,AVOYELLES,2013,110799212139.275
44,44,LA,AVOYELLES,2014,96998353060.645
45,45,LA,BEAUREGARD,2006,11140985871.4341
46,46,LA,BEAUREGARD,2007,13285721558.329876
47,47,LA,BEAUREGARD,2008,16140485871.962812
48,48,LA,BEAUREGARD,2009,23447196490.04145
49,49,LA,BEAUREGARD,2010,34098210947.92159
50,50,LA,BEAUREGARD,2011,40358912328.43805
51,51,LA,BEAUREGARD,2012,44479872224.169785
52,52,LA,BEAUREGARD,2013,33748559213.6994
53,53,LA,BEAUREGARD,2014,23916359323.78328
54,54,LA,BIENVILLE,2006,1610922490.539975
55,55,LA,BIENVILLE,2007,1679484813.9140625
56,56,LA,BIENVILLE,2008,1756875470.3332126
57,57,LA,BIENVILLE,2009,2084026677.6552
58,58,LA,BIENVILLE,2010,2643474492.225
59,59,LA,BIENVILLE,2011,2976661307.7822247
60,60,LA,BIENVILLE,2012,2969041759.547749
61,61,LA,BIENVILLE,2013,3140436560.175
62,62,LA,BIENVILLE,2014,2368951950.4
63,63,LA,BOSSIER,2006,185017868440.1564
64,64,LA,BOSSIER,2007,217976568043.8066
65,65,LA,BOSSIER,2008,260404935459.20425
66,66,LA,BOSSIER,2009,274221257546.1932
67,67,LA,BOSSIER,2010,296438040425.7241
68,68,LA,BOSSIER,2011,326311943890.5854
69,69,LA,BOSSIER,2012,299107596971.82715
70,70,LA,BOSSIER,2013,318056736677.5591
71,71,LA,BOSSIER,2014,311291198942.45667
72,72,LA,CADDO,2006,1716902343844.384
73,73,LA,CADDO,2007,1989410805744.48
74,74,LA,CADDO,2008,2264788443626.13
75,75,LA,CADDO,2009,2419275490043.061
76,76,LA,CADDO,2010,2405134484855.892
77,77,LA,CADDO,2011,2477360013358.141
78,78,LA,CADDO,2012,2563179885650.7534
79,79,LA,CADDO,2013,2541335299069.344
80,80,LA,CADDO,2014,2200055808684.497
81,81,LA,CALCASIEU,2006,1214015129975.426
82,82,LA,CALCASIEU,2007,1331932281185.513
83,83,LA,CALCASIEU,2008,1491738010826.3103
84,84,LA,CALCASIEU,2009,1496215718453.9
85,85,LA,CALCASIEU,2010,1406837109073.7925
86,86,LA,CALCASIEU,2011,1751262660879.1948
87,87,LA,CALCASIEU,2012,1815935878040.119
88,88,LA,CALCASIEU,2013,1700097548673.7537
89,89,LA,CALCASIEU,2014,1253294713567.0293
90,90,LA,CALDWELL,2006,4398830572.7056
91,91,LA,CALDWELL,2007,4661033007.180125
92,92,LA,CALDWELL,2008,5471196784.288875
93,93,LA,CALDWELL,2009,5731457086.797188
94,94,LA,CALDWELL,2010,5943243602.864251
95,95,LA,CALDWELL,2011,6053771125.519487
96,96,LA,CALDWELL,2012,5798677610.686001
97,97,LA,CALDWELL,2013,5367607429.4912
98,98,LA,CALDWELL,2014,4268322684.5949
99,99,LA,CAMERON,2011,8827.875
100,100,LA,CAMERON,2012,643085.725
101,101,LA,CAMERON,2013,1090645.9025
102,102,LA,CAMERON,2014,935747.375
103,103,LA,CATAHOULA,2006,3390690918.6548758
104,104,LA,CATAHOULA,2007,4275993841.97205
105,105,LA,CATAHOULA,2008,4521064815.3438
106,106,LA,CATAHOULA,2009,4916048522.726888
107,107,LA,CATAHOULA,2010,5054142052.268326
108,108,LA,CATAHOULA,2011,6827095630.575001
109,109,LA,CATAHOULA,2012,7480674627.019999
110,110,LA,CATAHOULA,2013,7146972192.0
111,111,LA,CATAHOULA,2014,6760896559.69
112,112,LA,CLAIBORNE,2006,6013287678.5184
113,113,LA,CLAIBORNE,2007,7029944159.09265
114,114,LA,CLAIBORNE,2008,8116317880.798575
115,115,LA,CLAIBORNE,2009,11082599377.04115
116,116,LA,CLAIBORNE,2010,11739780614.40375
117,117,LA,CLAIBORNE,2011,12942109035.8027
118,118,LA,CLAIBORNE,2012,14117559630.343971
119,119,LA,CLAIBORNE,2013,13709993454.45
120,120,LA,CLAIBORNE,2014,10262398992.6
121,121,LA,CONCORDIA,2006,6694225251.0336
122,122,LA,CONCORDIA,2007,9129227377.283998
123,123,LA,CONCORDIA,2008,12720292693.881998
124,124,LA,CONCORDIA,2009,13130581780.760002
125,125,LA,CONCORDIA,2010,12327041650.770002
126,126,LA,CONCORDIA,2011,15547371133.814425
127,127,LA,CONCORDIA,2012,17730040807.144875
128,128,LA,CONCORDIA,2013,15711244148.665
129,129,LA,CONCORDIA,2014,9678635783.845
130,130,LA,DE SOTO,2006,6562362661.724625
131,131,LA,DE SOTO,2007,8037144321.641999
132,132,LA,DE SOTO,2008,11739010248.0816
133,133,LA,DE SOTO,2009,9691543697.833635
134,134,LA,DE SOTO,2010,8303711292.86
135,135,LA,DE SOTO,2011,9244123101.114325
136,136,LA,DE SOTO,2012,9192000719.4534
137,137,LA,DE SOTO,2013,9038236814.858812
138,138,LA,DE SOTO,2014,8115122016.3838
139,139,LA,EAST BATON ROUGE,2006,6717194514872.929
140,140,LA,EAST BATON ROUGE,2007,8620597866504.246
141,141,LA,EAST BATON ROUGE,2008,11037342472282.646
142,142,LA,EAST BATON ROUGE,2009,10315514612141.262
143,143,LA,EAST BATON ROUGE,2010,8629248879280.19
144,144,LA,EAST BATON ROUGE,2011,8311818003479.578
145,145,LA,EAST BATON ROUGE,2012,8624556275050.303
146,146,LA,EAST BATON ROUGE,2013,7899820364951.664
147,147,LA,EAST BATON ROUGE,2014,5701761673779.934
148,148,LA,EAST CARROLL,2006,155567261.4975
149,149,LA,EAST CARROLL,2007,170449620.453
150,150,LA,EAST CARROLL,2008,199208350.264
151,151,LA,EAST CARROLL,2009,271915531.85999995
152,152,LA,EAST CARROLL,2010,308462794.14
153,153,LA,EAST CARROLL,2011,300243669.88
154,154,LA,EAST CARROLL,2012,532299053.3
155,155,LA,EAST CARROLL,2013,512722539.875
156,156,LA,EAST CARROLL,2014,611366785.15
157,157,LA,EAST FELICIANA,2006,1903689048.9275
158,158,LA,EAST FELICIANA,2007,2396490279.372
159,159,LA,EAST FELICIANA,2008,2899900184.16
160,160,LA,EAST FELICIANA,2009,2583122220.3675
161,161,LA,EAST FELICIANA,2010,2889410184.3
162,162,LA,EAST FELICIANA,2011,2510478684.0
163,163,LA,EAST FELICIANA,2012,2203802159.894425
164,164,LA,EAST FELICIANA,2013,1751950639.5655253
165,165,LA,EAST FELICIANA,2014,1687257564.7819624
166,166,LA,EVANGELINE,2006,59502466339.37272
167,167,LA,EVANGELINE,2007,67528119355.76
168,168,LA,EVANGELINE,2008,83283223109.53049
169,169,LA,EVANGELINE,2009,90337233368.52016
170,170,LA,EVANGELINE,2010,83988690076.42432
171,171,LA,EVANGELINE,2011,110023800536.69775
172,172,LA,EVANGELINE,2012,153095388694.91324
173,173,LA,EVANGELINE,2013,150230583409.8249
174,174,LA,EVANGELINE,2014,144704965659.7083
175,175,LA,FRANKLIN,2006,4964352882.843388
176,176,LA,FRANKLIN,2007,6653821458.68775
177,177,LA,FRANKLIN,2008,6589339343.185
178,178,LA,FRANKLIN,2009,6772965989.94
179,179,LA,FRANKLIN,2010,6570473558.88
180,180,LA,FRANKLIN,2011,9588334874.72945
181,181,LA,FRANKLIN,2012,10890258540.9775
182,182,LA,FRANKLIN,2013,10320182974.1675
183,183,LA,FRANKLIN,2014,6496054523.782499
184,184,LA,GRANT,2006,507228529.3725
185,185,LA,GRANT,2007,828731529.3749999
186,186,LA,GRANT,2008,843221497.705
187,187,LA,GRANT,2009,1765393173.0449998
188,188,LA,GRANT,2010,2428704034.4875
189,189,LA,GRANT,2011,4317163809.4038
190,190,LA,GRANT,2012,5137345093.0125
191,191,LA,GRANT,2013,5029249883.0
192,192,LA,GRANT,2014,4283672948.6319
193,193,LA,IBERIA,2006,103068898560.35588
194,194,LA,IBERIA,2007,128914665558.21986
195,195,LA,IBERIA,2008,173901125512.2928
196,196,LA,IBERIA,2009,187913595551.14468
197,197,LA,IBERIA,2010,192671041190.3404
198,198,LA,IBERIA,2011,252715578249.61545
199,199,LA,IBERIA,2012,244809269063.68924
200,200,LA,IBERIA,2013,217011599389.0329
201,201,LA,IBERIA,2014,149777237530.19925
202,202,LA,IBERVILLE,2006,29330023974.085
203,203,LA,IBERVILLE,2007,41873536833.65306
204,204,LA,IBERVILLE,2008,67439880264.58677
205,205,LA,IBERVILLE,2009,80075630636.10577
206,206,LA,IBERVILLE,2010,84573723617.84926
207,207,LA,IBERVILLE,2011,67994024227.19212
208,208,LA,IBERVILLE,2012,82078529292.45267
209,209,LA,IBERVILLE,2013,96376822563.24196
210,210,LA,IBERVILLE,2014,66701520652.04355
211,211,LA,JACKSON,2006,4462776571.7363
212,212,LA,JACKSON,2007,4643920709.69835
213,213,LA,JACKSON,2008,5375822494.79
214,214,LA,JACKSON,2009,5690906904.27
215,215,LA,JACKSON,2010,5897432068.5
216,216,LA,JACKSON,2011,8117526258.9411745
217,217,LA,JACKSON,2012,8794285698.565
218,218,LA,JACKSON,2013,7588585905.135
219,219,LA,JACKSON,2014,6224645666.5
220,220,LA,JEFFERSON,2006,14752372119630.96
221,221,LA,JEFFERSON,2007,11130413857386.455
222,222,LA,JEFFERSON,2008,10953504302258.03
223,223,LA,JEFFERSON,2009,10140846638854.137
224,224,LA,JEFFERSON,2010,12202292566493.707
225,225,LA,JEFFERSON,2011,13261474961489.271
226,226,LA,JEFFERSON,2012,13018954770223.027
227,227,LA,JEFFERSON,2013,13485633192364.03
228,228,LA,JEFFERSON,2014,9636577843687.535
229,229,LA,JEFFERSON DAVIS,2006,42525305512.9362
230,230,LA,JEFFERSON DAVIS,2007,48154028510.2032
231,231,LA,JEFFERSON DAVIS,2008,53602308777.87694
232,232,LA,JEFFERSON DAVIS,2009,54223429583.3085
233,233,LA,JEFFERSON DAVIS,2010,45023485429.339424
234,234,LA,JEFFERSON DAVIS,2011,49434587539.425
235,235,LA,JEFFERSON DAVIS,2012,50043755438.43506
236,236,LA,JEFFERSON DAVIS,2013,47481756997.351
237,237,LA,JEFFERSON DAVIS,2014,42889354798.7575
238,238,LA,LA SALLE,2006,6026318896.6512
239,239,LA,LA SALLE,2007,9395011879.435
240,240,LA,LA SALLE,2008,10691501616.766064
241,241,LA,LA SALLE,2009,13519605183.762074
242,242,LA,LA SALLE,2010,16368878777.490326
243,243,LA,LA SALLE,2011,19352503572.952877
244,244,LA,LA SALLE,2012,21113163474.520576
245,245,LA,LA SALLE,2013,17681560731.93844
246,246,LA,LA SALLE,2014,15399279487.2
247,247,LA,LAFAYETTE,2006,2928951447961.019
248,248,LA,LAFAYETTE,2007,3070691634608.428
249,249,LA,LAFAYETTE,2008,2766783021948.5903
250,250,LA,LAFAYETTE,2009,3264424966128.913
251,251,LA,LAFAYETTE,2010,3476210205424.9805
252,252,LA,LAFAYETTE,2011,3659873869616.666
253,253,LA,LAFAYETTE,2012,3759343703252.228
254,254,LA,LAFAYETTE,2013,3365227241677.8657
255,255,LA,LAFAYETTE,2014,2522143557411.2163
256,256,LA,LAFOURCHE,2006,205248735232.572
257,257,LA,LAFOURCHE,2007,243190305265.144
258,258,LA,LAFOURCHE,2008,278742930757.46844
259,259,LA,LAFOURCHE,2009,272186109766.6938
260,260,LA,LAFOURCHE,2010,262908970222.0236
261,261,LA,LAFOURCHE,2011,308528185846.4925
262,262,LA,LAFOURCHE,2012,335349832646.8687
263,263,LA,LAFOURCHE,2013,330632738749.88806
264,264,LA,LAFOURCHE,2014,269929305807.78735
265,265,LA,LINCOLN,2006,18089068927.976734
266,266,LA,LINCOLN,2007,25340378991.41404
267,267,LA,LINCOLN,2008,28990383192.819748
268,268,LA,LINCOLN,2009,43869097003.0908
269,269,LA,LINCOLN,2010,39200939564.589615
270,270,LA,LINCOLN,2011,37205727833.991264
271,271,LA,LINCOLN,2012,39596655954.66262
272,272,LA,LINCOLN,2013,41047891666.8728
273,273,LA,LINCOLN,2014,36334361552.715
274,274,LA,LIVINGSTON,2006,607278658251.4833
275,275,LA,LIVINGSTON,2007,816860883675.9822
276,276,LA,LIVINGSTON,2008,1207308043030.0928
277,277,LA,LIVINGSTON,2009,1225057683866.0142
278,278,LA,LIVINGSTON,2010,1322575544708.8652
279,279,LA,LIVINGSTON,2011,1889193158591.696
280,280,LA,LIVINGSTON,2012,1721912607904.3047
281,281,LA,LIVINGSTON,2013,1636805273081.4426
282,282,LA,LIVINGSTON,2014,1506084692586.4265
283,283,LA,MADISON,2006,625869250.4523001
284,284,LA,MADISON,2007,698374081.7906126
285,285,LA,MADISON,2008,909673140.5875
286,286,LA,MADISON,2009,1266718226.30265
287,287,LA,MADISON,2010,1601224663.2375
288,288,LA,MADISON,2011,1664240708.49
289,289,LA,MADISON,2012,1827600122.596425
290,290,LA,MADISON,2013,2096451013.745
291,291,LA,MADISON,2014,1222726349.9999998
292,292,LA,MOREHOUSE,2006,11215854611.813765
293,293,LA,MOREHOUSE,2007,14465747218.75
294,294,LA,MOREHOUSE,2008,16955601168.906277
295,295,LA,MOREHOUSE,2009,20304468050.259266
296,296,LA,MOREHOUSE,2010,24232263427.911564
297,297,LA,MOREHOUSE,2011,25923533033.4052
298,298,LA,MOREHOUSE,2012,28611392527.925
299,299,LA,MOREHOUSE,2013,27453663981.64
300,300,LA,MOREHOUSE,2014,23443601726.75316
301,301,LA,NATCHITOCHES,2006,13719194102.784626
302,302,LA,NATCHITOCHES,2007,15229206421.787188
303,303,LA,NATCHITOCHES,2008,19304344720.745003
304,304,LA,NATCHITOCHES,2009,23599250302.55088
305,305,LA,NATCHITOCHES,2010,22610996950.32848
306,306,LA,NATCHITOCHES,2011,32195191802.811096
307,307,LA,NATCHITOCHES,2012,34056249849.749752
308,308,LA,NATCHITOCHES,2013,43216953370.88653
309,309,LA,NATCHITOCHES,2014,42033407567.9994
310,310,LA,ORLEANS,2006,248724478027.7872
311,311,LA,ORLEANS,2007,493956725706.7317
312,312,LA,ORLEANS,2008,668929521423.0336
313,313,LA,ORLEANS,2009,939233357385.0316
314,314,LA,ORLEANS,2010,1234496482268.0486
315,315,LA,ORLEANS,2011,1638839880930.4534
316,316,LA,ORLEANS,2012,1853362388161.6992
317,317,LA,ORLEANS,2013,1940382707117.3347
318,318,LA,ORLEANS,2014,1376966709664.8994
319,319,LA,OUACHITA,2006,440020447362.63513
320,320,LA,OUACHITA,2007,482717941750.9493
321,321,LA,OUACHITA,2008,532943529055.9388
322,322,LA,OUACHITA,2009,579630991595.5549
323,323,LA,OUACHITA,2010,646297853133.1014
324,324,LA,OUACHITA,2011,626385034968.3608
325,325,LA,OUACHITA,2012,694372665688.448
326,326,LA,OUACHITA,2013,751015727358.172
327,327,LA,OUACHITA,2014,610721452442.4475
328,328,LA,PLAQUEMINES,2006,391966010.8175
329,329,LA,PLAQUEMINES,2007,588221448.7874249
330,330,LA,PLAQUEMINES,2008,618593160.145
331,331,LA,PLAQUEMINES,2009,721958576.1500001
332,332,LA,PLAQUEMINES,2010,1567210052.975
333,333,LA,PLAQUEMINES,2011,3558633557.7000003
334,334,LA,PLAQUEMINES,2012,5032087918.084525
335,335,LA,PLAQUEMINES,2013,9281015903.8575
336,336,LA,PLAQUEMINES,2014,5983522773.739875
337,337,LA,POINTE COUPEE,2006,8469346693.892
338,338,LA,POINTE COUPEE,2007,10685271125.099998
339,339,LA,POINTE COUPEE,2008,11419544491.065
340,340,LA,POINTE COUPEE,2009,13352977399.500002
341,341,LA,POINTE COUPEE,2010,12703653212.85
342,342,LA,POINTE COUPEE,2011,14048181297.315
343,343,LA,POINTE COUPEE,2012,19584848767.425
344,344,LA,POINTE COUPEE,2013,15172231208.749998
345,345,LA,POINTE COUPEE,2014,15259740073.875
346,346,LA,RAPIDES,2006,713118710569.9329
347,347,LA,RAPIDES,2007,870480493225.7609
348,348,LA,RAPIDES,2008,1020029769176.2054
349,349,LA,RAPIDES,2009,1111646508151.8208
350,350,LA,RAPIDES,2010,1221803147523.4097
351,351,LA,RAPIDES,2011,1718710168015.0874
352,352,LA,RAPIDES,2012,1986165628139.3376
353,353,LA,RAPIDES,2013,1983699086021.547
354,354,LA,RAPIDES,2014,1485651482490.593
355,355,LA,RED RIVER,2006,2079956702.41065
356,356,LA,RED RIVER,2007,2236716788.05225
357,357,LA,RED RIVER,2008,2225908788.318337
358,358,LA,RED RIVER,2009,2759932676.655
359,359,LA,RED RIVER,2010,2584565452.2741
360,360,LA,RED RIVER,2011,3628800327.1825
361,361,LA,RED RIVER,2012,4640002188.474375
362,362,LA,RED RIVER,2013,5785222372.67
363,363,LA,RED RIVER,2014,2550281672.5375
364,364,LA,RICHLAND,2006,7235432672.727
365,365,LA,RICHLAND,2007,9554530316.950802
366,366,LA,RICHLAND,2008,12161398471.0475
367,367,LA,RICHLAND,2009,14279071941.111725
368,368,LA,RICHLAND,2010,15577474026.345
369,369,LA,RICHLAND,2011,19989574611.44025
370,370,LA,RICHLAND,2012,20323685613.565
371,371,LA,RICHLAND,2013,20644476622.32
372,372,LA,RICHLAND,2014,19617493684.802
373,373,LA,SABINE,2006,8654802359.199
374,374,LA,SABINE,2007,9168431677.973837
375,375,LA,SABINE,2008,10255526821.3978
376,376,LA,SABINE,2009,12586938303.22555
377,377,LA,SABINE,2010,15426223028.844824
378,378,LA,SABINE,2011,22731560149.839188
379,379,LA,SABINE,2012,20988673043.605434
380,380,LA,SABINE,2013,18852796030.64025
381,381,LA,SABINE,2014,8728671091.806414
382,382,LA,SAINT BERNARD,2006,12701417117.0987
383,383,LA,SAINT BERNARD,2007,41998068019.08999
384,384,LA,SAINT BERNARD,2008,47750662009.69998
385,385,LA,SAINT BERNARD,2009,63829199848.02747
386,386,LA,SAINT BERNARD,2010,101862963885.04665
387,387,LA,SAINT BERNARD,2011,141485449404.5344
388,388,LA,SAINT BERNARD,2012,214151627654.61612
389,389,LA,SAINT BERNARD,2013,349607924671.0825
390,390,LA,SAINT BERNARD,2014,358279660339.9548
391,391,LA,SAINT CHARLES,2006,92483957636.25977
392,392,LA,SAINT CHARLES,2007,128054009063.88744
393,393,LA,SAINT CHARLES,2008,108892548932.2348
394,394,LA,SAINT CHARLES,2009,113880589020.27724
395,395,LA,SAINT CHARLES,2010,111726363510.99986
396,396,LA,SAINT CHARLES,2011,110714080937.42336
397,397,LA,SAINT CHARLES,2012,132453932685.5904
398,398,LA,SAINT CHARLES,2013,122404615066.42392
399,399,LA,SAINT CHARLES,2014,83355506325.22182
400,400,LA,SAINT HELENA,2006,361941505.2
401,401,LA,SAINT HELENA,2007,376553050.125
402,402,LA,SAINT HELENA,2008,406912833.2000001
403,403,LA,SAINT HELENA,2009,409626577.81500006
404,404,LA,SAINT HELENA,2010,454685360.3125
405,405,LA,SAINT HELENA,2011,389195537.9625
406,406,LA,SAINT HELENA,2012,318296561.87499994
407,407,LA,SAINT HELENA,2013,480392921.2225
408,408,LA,SAINT HELENA,2014,1016168752.418375
409,409,LA,SAINT JAMES,2006,2459977052.840425
410,410,LA,SAINT JAMES,2007,3030062330.7394123
411,411,LA,SAINT JAMES,2008,3394348848.814137
412,412,LA,SAINT JAMES,2009,3497395267.9249506
413,413,LA,SAINT JAMES,2010,3573385842.62625
414,414,LA,SAINT JAMES,2011,5460374726.990625
415,415,LA,SAINT JAMES,2012,7341831449.31715
416,416,LA,SAINT JAMES,2013,9082981514.3263
417,417,LA,SAINT JAMES,2014,9144712020.879265
